-------------------League-------------------
---------------Jerome Felton---------------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 3---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 4---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 5---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 6---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 7---------
  weekPts: 1
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 3
  21: 10
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0
  seasonProjectedPts: 0
  seasonPts: 1
  teamAbbr: 2


---------------Jerick McKinnon---------------
---------Week 1---------
  weekPts: 0.9
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 1
  14: 6
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 3
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  70: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 3.9
  seasonProjectedPts: 130.2
  seasonPts: 59.9
  teamAbbr: 20
---------Week 2---------
  weekPts: 0.1
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 2
  14: 2
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: -1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 3.8
  seasonProjectedPts: 130.2
  seasonPts: 59.9
  teamAbbr: 20
---------Week 3---------
  weekPts: 6.7
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 16
  14: 45
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 2
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  32: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 2.7
  seasonProjectedPts: 130.2
  seasonPts: 59.9
  teamAbbr: 20
---------Week 4---------
  weekPts: 15.5
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 18
  14: 85
  15: 1
  : 0
  : 0
  : 0
  : 0
  20: 3
  21: 10
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 6.8
  seasonProjectedPts: 130.2
  seasonPts: 59.9
  teamAbbr: 20
---------Week 5---------
  weekPts: 4.6
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 20
  14: 36
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 10
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 19.1
  seasonProjectedPts: 130.2
  seasonPts: 59.9
  teamAbbr: 20
---------Week 6---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 7---------
  weekPts: 4.8
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 11
  14: 43
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 5
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 7.4
  seasonProjectedPts: 130.2
  seasonPts: 59.9
  teamAbbr: 20


---------------Carlos Hyde---------------
---------Week 1---------
  weekPts: 21.3
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 23
  14: 88
  15: 2
  : 0
  : 0
  : 0
  : 0
  20: 2
  21: 5
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 7.5
  seasonProjectedPts: 165.4
  seasonPts: 113.4
  teamAbbr: 28
---------Week 2---------
  weekPts: 3.2
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 14
  14: 34
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 3
  21: 18
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  30: 1
  31: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 7.5
  seasonProjectedPts: 165.4
  seasonPts: 113.4
  teamAbbr: 28
---------Week 3---------
  weekPts: 24.5
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 21
  14: 103
  15: 2
  : 0
  : 0
  18: 1
  : 0
  20: 1
  21: 2
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  32: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 7.5
  seasonProjectedPts: 165.4
  seasonPts: 113.4
  teamAbbr: 28
---------Week 4---------
  weekPts: 13.9
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 15
  14: 74
  15: 1
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 5
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 14.3
  seasonProjectedPts: 165.4
  seasonPts: 113.4
  teamAbbr: 28
---------Week 5---------
  weekPts: 17.4
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 22
  14: 78
  15: 1
  : 0
  : 0
  : 0
  : 0
  20: 6
  21: 36
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 13.8
  seasonProjectedPts: 165.4
  seasonPts: 113.4
  teamAbbr: 28
---------Week 6---------
  weekPts: 5.2
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 14
  14: 52
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 14.3
  seasonProjectedPts: 165.4
  seasonPts: 113.4
  teamAbbr: 28
---------Week 7---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0


---------------Charles Sims---------------
---------Week 1---------
  weekPts: 10.1
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 4
  14: 9
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 3
  21: 32
  22: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  70: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 5.8
  seasonProjectedPts: 118.1
  seasonPts: 32.8
  teamAbbr: 30
---------Week 2---------
  weekPts: 2.8
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 9
  14: 24
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 3
  21: 4
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 5.8
  seasonProjectedPts: 118.1
  seasonPts: 32.8
  teamAbbr: 30
---------Week 3---------
  weekPts: 18.4
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 13
  14: 55
  15: 1
  : 0
  : 0
  : 0
  : 0
  20: 6
  21: 69
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  70: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 10.6
  seasonProjectedPts: 118.1
  seasonPts: 32.8
  teamAbbr: 30
---------Week 4---------
  weekPts: 1.5
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 15
  14: 28
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 2
  21: 7
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  30: 1
  31: 1
  : 0
  70: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 15.7
  seasonProjectedPts: 118.1
  seasonPts: 32.8
  teamAbbr: 30
---------Week 5---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 6---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 7---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0


---------------James White---------------
---------Week 1---------
  weekPts: 4.4
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 1
  14: 4
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 5
  21: 40
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 8.1
  seasonProjectedPts: 76.3
  seasonPts: 72.7
  teamAbbr: 21
---------Week 2---------
  weekPts: 2.9
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 4
  14: 19
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 2
  21: 10
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  75: 1
  : 0
  : 0
  weekProjectedPts: 3.7
  seasonProjectedPts: 76.3
  seasonPts: 72.7
  teamAbbr: 21
---------Week 3---------
  weekPts: 1.4
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 3
  14: 12
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 2
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 3.4
  seasonProjectedPts: 76.3
  seasonPts: 72.7
  teamAbbr: 21
---------Week 4---------
  weekPts: 6.2
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 4
  14: 12
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 5
  21: 50
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 3.3
  seasonProjectedPts: 76.3
  seasonPts: 72.7
  teamAbbr: 21
---------Week 5---------
  weekPts: 8.9
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 5
  14: 26
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 4
  21: 63
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 3.6
  seasonProjectedPts: 76.3
  seasonPts: 72.7
  teamAbbr: 21
---------Week 6---------
  weekPts: 18.6
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 7
  14: 19
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 8
  21: 47
  22: 2
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 10
  seasonProjectedPts: 76.3
  seasonPts: 72.7
  teamAbbr: 21
---------Week 7---------
  weekPts: 9.2
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 2
  21: 32
  22: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 10.9
  seasonProjectedPts: 76.3
  seasonPts: 72.7
  teamAbbr: 21


---------------Isaiah Crowell---------------
---------Week 1---------
  weekPts: 13.8
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 12
  14: 62
  15: 1
  : 0
  : 0
  : 0
  : 0
  20: 2
  21: 16
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  70: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 11.6
  seasonProjectedPts: 187.9
  seasonPts: 117.9
  teamAbbr: 7
---------Week 2---------
  weekPts: 20.8
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 18
  14: 133
  15: 1
  16: 1
  17: 1
  18: 1
  : 0
  20: 1
  21: 15
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 6.1
  seasonProjectedPts: 187.9
  seasonPts: 117.9
  teamAbbr: 7
---------Week 3---------
  weekPts: 7.9
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 15
  14: 79
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 12.6
  seasonProjectedPts: 187.9
  seasonPts: 117.9
  teamAbbr: 7
---------Week 4---------
  weekPts: 20.2
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 16
  14: 120
  15: 1
  : 0
  : 0
  18: 1
  : 0
  20: 3
  21: 22
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 12.1
  seasonProjectedPts: 187.9
  seasonPts: 117.9
  teamAbbr: 7
---------Week 5---------
  weekPts: 4
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 13
  14: 22
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 18
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 13.3
  seasonProjectedPts: 187.9
  seasonPts: 117.9
  teamAbbr: 7
---------Week 6---------
  weekPts: 3.6
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 9
  14: 16
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 2
  21: 20
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 7.2
  seasonProjectedPts: 187.9
  seasonPts: 117.9
  teamAbbr: 7
---------Week 7---------
  weekPts: 13.9
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 12
  14: 63
  15: 1
  : 0
  : 0
  : 0
  : 0
  20: 3
  21: 16
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 7
  seasonProjectedPts: 187.9
  seasonPts: 117.9
  teamAbbr: 7


---------------Charcandrick West---------------
---------Week 1---------
  weekPts: 2.3
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 3
  14: -1
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 6
  21: 24
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 9
  seasonProjectedPts: 53.5
  seasonPts: 31.8
  teamAbbr: 16
---------Week 2---------
  weekPts: 6.3
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 6
  14: 61
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 2
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 8.3
  seasonProjectedPts: 53.5
  seasonPts: 31.8
  teamAbbr: 16
---------Week 3---------
  weekPts: 1.1
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 3
  14: 3
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 3
  21: 8
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 2.2
  seasonProjectedPts: 53.5
  seasonPts: 31.8
  teamAbbr: 16
---------Week 4---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 5---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 6---------
  weekPts: 1.9
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 3
  14: 19
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 2.2
  seasonProjectedPts: 53.5
  seasonPts: 31.8
  teamAbbr: 16
---------Week 7---------
  weekPts: 0.8
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 4
  14: 5
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 3
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 2
  seasonProjectedPts: 53.5
  seasonPts: 31.8
  teamAbbr: 16


---------------Antonio Andrews---------------
---------Week 1---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 2---------
  weekPts: 0
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  27: 15
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0
  seasonProjectedPts: 25.4
  seasonPts: 1.5
  teamAbbr: 12
---------Week 3---------
  weekPts: 0
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  71: 1
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0
  seasonProjectedPts: 25.4
  seasonPts: 1.5
  teamAbbr: 12
---------Week 4---------
  weekPts: 0
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  27: 17
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0.7
  seasonProjectedPts: 25.4
  seasonPts: 1.5
  teamAbbr: 12
---------Week 5---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 6---------
  weekPts: 0
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  70: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0.6
  seasonProjectedPts: 25.4
  seasonPts: 1.5
  teamAbbr: 12
---------Week 7---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0


---------------Orleans Darkwa---------------
---------Week 1---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 2---------
  weekPts: 0.2
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 1
  14: -1
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 3
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0
  seasonProjectedPts: 22.3
  seasonPts: 24.3
  teamAbbr: 23
---------Week 3---------
  weekPts: 12.2
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 10
  14: 53
  15: 1
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 9
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  75: 1
  : 0
  : 0
  weekProjectedPts: 0
  seasonProjectedPts: 22.3
  seasonPts: 24.3
  teamAbbr: 23
---------Week 4---------
  weekPts: 10.8
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 12
  14: 48
  15: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 2.2
  seasonProjectedPts: 22.3
  seasonPts: 24.3
  teamAbbr: 23
---------Week 5---------
  weekPts: 1.1
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 7
  14: 11
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 2.1
  seasonProjectedPts: 22.3
  seasonPts: 24.3
  teamAbbr: 23
---------Week 6---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 7---------
  weekPts: 0
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  70: 2
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 1.6
  seasonProjectedPts: 22.3
  seasonPts: 24.3
  teamAbbr: 23


---------------Damien Williams---------------
---------Week 1---------
  weekPts: 3.8
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 2
  14: 9
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 29
  : 0
  : 0
  : 0
  : 0
  27: 17
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: -0.4
  seasonProjectedPts: 35.8
  seasonPts: 56.8
  teamAbbr: 19
---------Week 2---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 3---------
  weekPts: 8.5
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 1
  14: 15
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 3
  21: 10
  22: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  70: 1
